state,datetime_ist,datetime_utc,height_m,raw_datetime_ist,raw_height_m,time_correction_minutes,height_correction_m
Low,2024-06-23 06:03:04.948629366,2024-06-23 00:33:04.948629366,1.1779299447981382,2024-06-23 05:56:36.297997500,1.3018581403741298,-6.477510531075171,0.12392819557599169
High,2024-06-23 11:03:10.549221690,2024-06-23 05:33:10.549221690,6.065964567604133,2024-06-23 11:04:13.634428752,6.071139170310399,1.051420117713978,0.005174602706266159
Low,2024-06-23 18:34:21.674083152,2024-06-23 13:04:21.674083152,1.3975220030748876,2024-06-23 18:27:59.567461212,1.492537420320069,-6.368443699014521,0.09501541724518146
High,2024-06-23 23:29:06.350628913,2024-06-23 17:59:06.350628913,5.498174015654266,2024-06-23 23:26:44.229697969,5.503975885078545,-2.368682182373255,0.005801869424278977
Low,2024-06-24 06:45:05.789581626,2024-06-24 01:15:05.789581626,1.1853445317034303,2024-06-24 06:36:36.098201526,1.3236551232737161,-8.494856335047105,0.13831059157028586
High,2024-06-24 11:44:29.189295821,2024-06-24 06:14:29.189295821,6.05903935391771,2024-06-24 11:41:56.580595494,6.071404206377099,-2.54347833880814,0.012364852459389508
Low,2024-06-24 19:19:31.120696025,2024-06-24 13:49:31.120696025,1.4029033982464014,2024-06-24 19:10:15.437133245,1.5028491247465732,-9.261392712965828,0.0999457265001718
High,2024-06-25 00:11:22.039964082,2024-06-24 18:41:22.039964082,5.491015604728663,2024-06-25 00:07:04.720716258,5.509362663851208,-4.288654130410912,0.018347059122545757
Low,2024-06-25 07:25:07.827391974,2024-06-25 01:55:07.827391974,1.2605393222542824,2024-06-25 07:15:49.168966050,1.4067608115446955,-9.31097376536047,0.146221489290413
High,2024-06-25 12:27:34.964722062,2024-06-25 06:57:34.964722062,5.953201580629554,2024-06-25 12:22:36.773513574,6.016388185263334,-4.9698534747938385,0.06318660463377963
Low,2024-06-25 20:02:45.902164338,2024-06-25 14:32:45.902164338,1.423629959240863,2024-06-25 19:52:19.826242398,1.5250082618698844,-10.43459869895468,0.1013783026290213
High,2024-06-26 00:56:04.255872870,2024-06-25 19:26:04.255872870,5.4255097056978405,2024-06-26 00:50:38.814493386,5.470582760388783,-5.424022991400112,0.04507305469094277
Low,2024-06-26 08:04:43.881117660,2024-06-26 02:34:43.881117660,1.3985086917921332,2024-06-26 07:55:30.619170744,1.5370937595706053,-9.22103244861012,0.13858506777847213
High,2024-06-26 13:14:16.492580394,2024-06-26 07:44:16.492580394,5.817776423961856,2024-06-26 13:07:45.934352028,5.902173212457541,-6.509303806089401,0.08439678849568474
Low,2024-06-26 20:46:03.015385890,2024-06-26 15:16:03.015385890,1.4634802512655876,2024-06-26 20:34:32.838026400,1.5542457346971656,-11.502955991539617,0.09076548343157806
High,2024-06-27 01:44:44.546572578,2024-06-26 20:14:44.546572578,5.347876742257432,2024-06-27 01:39:24.103489320,5.395001579268503,-5.340718054292533,0.04712483701107138
Low,2024-06-27 08:46:49.916040396,2024-06-27 03:16:49.916040396,1.6037752102349185,2024-06-27 08:37:43.084009884,1.7010126948616677,-9.11386717516368,0.09723748462674914
High,2024-06-27 14:04:42.505805364,2024-06-27 08:34:42.505805364,5.6612150065493,2024-06-27 13:58:38.947158132,5.726395809983863,-6.059310787170672,0.06518080343456276
Low,2024-06-27 21:28:28.127582292,2024-06-27 15:58:28.127582292,1.5442062167941173,2024-06-27 21:17:47.403565806,1.6014797093493556,-10.678733608075675,0.05727349255523819
High,2024-06-28 02:38:55.158257514,2024-06-27 21:08:55.158257514,5.263081344316738,2024-06-28 02:34:46.298803632,5.300331733571493,-4.147657564707154,0.03725038925475477
Low,2024-06-28 09:32:19.194712554,2024-06-28 04:02:19.194712554,1.8389802686011865,2024-06-28 09:25:14.448435246,1.8842403463156896,-7.079104621778936,0.0452600777145031
High,2024-06-28 15:00:35.996208287,2024-06-28 09:30:35.996208287,5.474947324889707,2024-06-28 14:56:16.940512673,5.501709887679105,-4.317594926897639,0.026762562789397832
Low,2024-06-28 22:11:57.550599354,2024-06-28 16:41:57.550599354,1.659286184930835,2024-06-28 22:04:01.166746770,1.6827531035000487,-7.9397308764267525,0.02346691856921381
